Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

   [1] MAIN__                 [60] field_                [142] mdsave_
  [46] __intel_cpu_features_init_body [168] final_       [143] mdstat_
  [49] __intel_ssse3_rep_memcpy [169] flatten_            [57] mechanic_
  [40] __profile_frequency    [99] for__cvt_value         [58] mkdir
 [104] __svml_cos4_l9        [100] for__desc_ret_item     [39] mlight_
  [59] __svml_exp4_e9         [29] for_cpstr              [38] mlist_
  [64] __svml_idiv4_h9        [47] for_cpstr_le           [54] mmap
 [105] __svml_idiv4_y8       [101] for_read_int_lis_xmit [188] molecule_
 [106] __svml_sincos4_dispatch_table_init [25] fphi_mpole_ [189] mutate_
  [27] _intel_fast_memcmp     [45] fphi_to_cphi_          [28] nblist_
 [107] _intel_fast_memmove    [17] fphi_uind_            [147] nextarg_
  [85] acos                  [141] frac_to_cart_         [190] nexttext_
 [155] active_               [151] freeunit_              [69] normal_
 [156] angles_               [170] getkey_               [136] nspline_
 [157] attach_               [133] getnumb_              [131] number_
 [158] basefile_              [61] getprm_                [90] numeral_
 [127] bcuint1_              [132] getstring_            [191] orbital_
   [4] beeman_               [128] gettext_               [35] passb4_
 [159] bitors_               [125] getword_               [82] passb5_
 [160] bonds_                [171] getxyz_               [108] passf2_
  [80] bounds_                 [3] gradient_              [31] passf4_
  [48] bsplgen_               [24] grid_mpole_            [98] polargrp_
  [44] bspline_fill_          [19] grid_uind_            [118] polymer_
 [161] calendar_              [42] hescut._              [152] precise_
  [33] cfftb_                 [23] image_                [144] pressure_
  [30] cfftf_                  [9] induce0a_             [130] prmkey_
 [150] cffti_                  [8] induce_               [192] promo_
  [86] cfree                 [172] initatom_             [122] random_
  [94] chkpole_              [173] initial_              [126] ranvec_
 [162] chksocket_             [65] initmmff_             [116] readprm_
  [93] chkttor_               [62] initprm_              [193] readxyz_
 [139] cholesky_             [174] initres_              [134] replica_
 [163] cluster_              [175] kangang_              [194] rings_
  [52] cmp_to_fmp_           [110] kangle_                [56] rotpole_
 [164] command_              [176] kangtor_               [89] setchunk_
 [165] control_              [177] katom_                [195] shakeup_
  [53] cos                   [113] kbond_                [196] sktdyn_
  [73] cos.N                 [178] kcharge_               [96] sort2_
 [138] cspline_              [114] kdipole_              [197] sort3_
 [166] cutoffs_              [120] kewald_               [121] sort8_
  [87] cvtas_a_to_t          [179] kextra_               [146] sort9_
 [153] dftmod_               [180] kgb_                  [123] sort_
  [70] eangle1_              [181] kgeom_                [154] suffix_
  [67] ebond1_               [182] kimprop_              [137] switch_
  [10] ehal1_                [183] kimptor_               [68] table_fill_
  [11] ehal1c_                [74] kinetic_               [63] temper2_
   [5] empole1_               [97] kmpole_               [145] temper_
   [6] empole1d_             [117] kopbend_              [135] torphase_
  [16] emrecip1_             [184] kopdist_               [43] torque2_
  [95] eopbend1_             [119] kpitors_               [13] torque3_
  [83] epitors1_              [88] kpolar_                [55] torque_
   [7] ereal1d_              [185] ksolv_                [198] torsions_
  [26] erfc_                 [111] kstrbnd_              [124] trimtext_
  [66] erfcore_              [186] kstrtor_               [22] udirect1_
  [91] erfinv_               [115] ktors_                 [15] udirect2b_
  [75] estrbnd1_             [109] ktortor_               [12] ufield0c_
  [76] etors1_               [112] kurey_                 [51] ulight_
  [77] etors1a_               [79] kvdw_                  [41] ulist_
  [81] etortor1_             [187] lattice_               [14] umutual1_
  [78] eurey1_                [84] lightn_               [199] unitcell_
  [50] exp                   [102] log                   [129] upcase_
  [20] exp.L                  [72] log.L                 [103] valloc
 [140] extra1_               [148] lowcase_              [149] version_
  [21] fftback_               [92] maxwell_               [36] vlight_
  [18] fftfront_              [32] mdinit_                [34] vlist_
 [167] fftsetup_              [71] mdrest_                [37] writev
